'timestamp', 'CP3', 'C3', 'F5', 'PO3', 'PO4', 'F6', 'C4', 'CP4', 'Target'
1728061904261,0.3859313209237084,1.3926690080964723,2.6427763796386903,3.2060698482425067,0.8495869991756997,2.198267117621899,0.4186444632006735,0.8932180978575395, 3
1728061904511,0.8389649289290254,2.2126645164269862,3.3432554353581136,3.103512334101227,0.9435709416581517,3.2262753432926754,0.8734964675738034,0.8657354786312766, 3
1728061904760,0.4593995481581672,1.2643228655327194,3.790730868658116,1.6537541474879525,1.3922544897580045,2.2312167498186852,0.5088459574767613,0.9930327402641532, 3
1728061905012,0.6160247959430962,1.7800863337268464,2.7223549755478627,4.131712419102271,1.6933881921498366,2.257107427465171,0.6630575212589603,0.8761532345645158, 3
1728061905261,1.1816632351039278,2.64968018706196,3.180557190596929,2.6253134051736855,1.4854470000545543,3.767746303598222,1.2333415983191856,1.7060367214142411, 3
1728061905511,0.4352165946469881,1.5262637224518962,2.556601625840102,2.457059401899593,1.4062442856925295,2.4939115323544647,0.8841351232982408,1.152146019234524, 3
1728061905766,0.7529350895947702,1.6527502278179567,2.921056097141556,6.370228415905826,2.11465597885209,3.7451935860175425,1.121440962322982,1.2021890826472839, 3
1728061906013,15.270614445238216,15.34943095772126,13.994300244251184,14.296593737350756,15.185589310915503,13.849592423048474,15.357598278971501,15.573409675726749, 3
1728061906262,6.261786927002515,5.66327012253382,3.9382228107963178,3.5451088183783614,5.742361414631352,4.469090004152107,6.059725213771938,6.127274068967197, 3
1728061906582,2.602579752669415,2.4259004872874383,4.99448651653651,3.7676023407793355,2.606926984936153,3.1482205868740545,2.2638113391308625,2.384337644448661, 3
1728061906762,1.2940352058596938,2.063442227814338,5.0103848197710175,2.8214388256016107,1.336410060633404,1.936717229407118,1.358636267243728,1.084742808346359, 3
1728061907012,3.0675443682665513,2.7669534710112584,3.917043447101671,3.208754423076999,3.075090676874783,2.4151815155289644,3.1258084798007184,3.2126120027215275, 3
1728061907262,2.7538013184765484,3.5792633349301344,2.6704976385432646,3.021335931997142,2.7318591223297233,1.9172152561515672,2.707099613586448,2.8501656290736563, 3
1728061907516,2.3966437983501523,2.4054961549055562,4.768510899348116,2.8893038063369807,2.3887095168125763,2.544607814747474,2.2938541122618608,2.1006527523986525, 3
1728061907761,1.2607992022937806,1.4188095155765992,4.101517086696583,4.015663690256006,1.731845679413469,2.5673170626081143,1.398370726636731,1.4787575463058376, 3
1728061908010,0.6465557192715681,1.0777237177005263,3.944945032972502,2.6042059090476193,1.2054142983678928,3.813221544605283,0.756761851755011,1.0391260932516007, 3
1728061908316,0.5654528572469507,1.5868042473526642,4.0034529190976205,2.902864870424899,1.6213793379008452,3.139064341955398,0.7805490882919972,0.725698602082201, 3
1728061908512,0.671808561039894,1.493934026972225,4.069228376832834,2.4364153094650565,1.3980245505726572,2.5081224117863714,0.661978509785875,0.8012649391709574, 3
1728061908761,0.6439574176927991,1.3317724496932217,3.341641071463465,3.106655987993825,1.2376086454221824,1.775122387778394,0.7349873047722649,1.078466996514341, 3
1728061909014,0.7651681514162623,2.0312624548362193,1.6218327108716661,2.7504958929245014,1.1971071549849872,2.2062692822873076,0.9685130249733871,1.0862013626973053, 3
1728061909317,0.6035062047001389,1.4880060606029053,1.4269156008758446,3.044687299348457,1.8397168339847356,2.502313836564314,0.8564909787670959,1.1779638363580718, 3
1728061909560,0.5747734426196662,2.4973532424509304,3.2657811355887367,3.791211899179809,1.5251189647109848,1.6799445983078798,0.6186013578353818,0.7600138627252658, 3
1728061909761,0.7818983323204868,1.6705757237769963,3.638123250532475,2.253089662405851,1.502321167832719,1.6530329127332157,0.6322517419195345,0.9193561449451249, 3
1728061910012,0.7673019243002949,1.4161694503786937,3.627540933502314,3.08705834906087,1.457001303186041,2.269933160447945,0.7971326691546059,0.7042219938612395, 3
1728061910317,0.8825403488884309,1.1166004450830926,2.5371399796918173,3.4432877732276985,1.641731303826182,2.1292166873378733,1.0275465146855332,1.6470085390370757, 3
1728061910511,0.8247719981867041,1.3717773983625088,1.8259279524178946,4.221861102093992,1.3661235802122933,3.2082143030441586,0.8116188502133288,1.559359313418467, 3
1728061910767,0.6732681639521424,1.5414036451367246,2.3519581816941173,5.07955963834951,1.270482786276343,2.06006653279663,0.8418443537744852,1.2799465382675295, 3
1728061911015,0.802193913012164,1.6961429187022183,2.8556473854250677,4.0821437753281415,1.0725121601130978,3.0849982794300956,0.9057022888464912,0.7465347146707355, 3
1728061911321,0.5940466665779575,1.5832758644283123,3.499781545446918,3.0187754253472203,1.714149199094319,2.375254659161751,0.5990305967128041,0.9100989122919607, 3
1728061911516,0.6181743540466456,2.205804142466013,4.246860487393774,2.8650000848474053,1.4803009199398787,2.0900965073334863,0.8943481658600427,0.7497177883922919, 3
1728061911762,0.5825688641579919,2.5677913545286515,2.201902777159126,2.0777109277148718,1.1112455780646153,2.017520178102737,0.8566150076055401,1.0245862508591137, 3
1728061912013,0.8511943623011334,1.3499487251445348,1.7623311671884392,3.388847333209923,1.5445269520959792,2.9086413935132387,0.85036107750815,1.5579033905951023, 3
1728061912317,0.5971095155259446,1.74807878438355,1.806338794025884,4.2236709396153955,0.8945367112522745,2.6006512616163127,0.6255533757273782,0.9861716416069383, 3
1728061912509,0.6612698644224733,1.3155528613603265,4.255775888783585,2.4681997206149244,1.043842490219773,2.384661184331181,0.906595836479148,0.8965031588218406, 3
1728061912762,0.4750165014453175,1.9819860859307954,4.045826899466373,3.531901492514711,0.8429664320452088,2.764198122470386,0.48557882717505024,0.9396123511361717, 3
1728061913011,0.66494660364885,1.9488661804492982,3.7647511767612394,4.166996028610427,1.3649167860221851,2.1649686898337546,0.8338906983301351,1.0175653422668935, 3
1728061913260,0.9312558728913013,2.132180183850986,4.611013352887031,5.317982002580294,1.3370790893925952,3.5891943199839824,0.8155034454501634,1.1288315623689698, 3
1728061913510,0.7098628868854253,1.8065192873862417,1.1669944289646592,3.6274018368422483,1.7166175591410464,2.2828977840316997,0.8390471003622199,1.0904785102772663, 3
1728061913761,0.6825871633106531,1.3736064385798854,2.0329441631438896,3.0253636703408504,0.9491334177942975,2.753040401748662,0.7163444930396765,0.9310279945650576, 3
1728061914012,0.6846565272826203,2.132039295607201,3.010000776835449,4.411534638775638,1.259086545346604,3.3156222843065337,1.1612687160379116,1.0407083778107529, 3
1728061914260,0.5905337107477294,2.71775557218311,2.92986553233585,2.819636692447694,1.213446529914911,1.75972219977982,0.6403129987366063,0.8190374711512434, 3
1728061914511,0.6008355535848389,0.9220363278221172,1.4309314516278473,1.5918371593681484,0.752879023646182,2.1045366229164713,0.4177311663836852,0.9749774624865375, 3
1728061914761,0.6143609032327187,1.7994288042523603,2.833587290229622,3.99681394946815,1.6702032553233739,1.7627171934713917,0.7816764828501275,0.9077271434609485, 3
1728061915014,0.6789412819782265,1.760603050864719,2.3807417594764195,3.4858360701570095,1.6369743630609834,2.0724631518936376,0.9015016059401868,0.7524810919058088, 3
1728061915260,0.5458308811641572,2.100392832057032,1.846308498403343,4.340474257694262,2.1316776269918627,2.2980739233603047,0.7087760420817291,1.1832616146823811, 3
1728061915511,0.9795650363965497,1.4749780831868675,4.775670782117867,2.0158260584799077,1.8967382132073556,2.210434248763329,1.1402053544997264,1.9041031598019995, 3
1728061915773,0.6239864595002224,1.399299313266196,4.211600452869828,3.1386655485190325,0.7611799213155042,2.903637171797328,0.4418216219897692,0.9103291372940553, 3
1728061916021,0.7827418976700945,1.2994448046394658,3.6337972481922582,3.3813069348284097,1.6513752771082293,2.8763256835620727,0.5271444436111543,1.066803034306622, 3
1728061916260,1.0435287081903235,2.1174083271792594,2.5949427795466864,4.173686203858062,1.7246135734897488,2.1940969407989224,0.9296632119511737,0.9360236953371958, 3
1728061916517,1.2481926237454621,1.8260533026424817,2.615292298767543,3.8266088393257016,1.5907849462951236,2.1638398629142572,1.231793467707586,1.5983218823023844, 3
1728061916760,0.9705387946628723,2.3207722186878175,2.207275884592583,4.07455702854017,1.825902615794545,1.8289339096416701,0.9071220592550032,1.236466322209184, 3
1728061917014,0.5460318997737919,1.8173909956384537,1.7113115445750948,3.276156392539993,1.9163748201421928,3.124417312717516,0.794838065076605,0.827933682887512, 3
1728061917260,0.48005416299040843,1.28542355858625,3.6982658767134007,4.218852638942724,1.0480544213488385,2.281713986489029,0.5483190465915294,0.7603587254033699, 3
1728061917511,0.5974531475184358,2.254438782771971,3.7159687861022714,2.7855593075516127,1.1552739954632973,2.1213550459312787,0.5205802680779866,0.8569824529709491, 3
1728061917761,0.587193403675587,1.8047429682316658,2.732540412846034,3.0894308683482183,1.6729883110648374,3.3632474077734766,0.8151769212172042,1.235246877080053, 3
1728061918015,0.5280097249077608,2.797490956053996,1.6315558968122792,3.47450275121664,1.7421939122872052,2.447302034502,0.48358783887294327,0.7524230035311268, 3
1728061918263,0.6783578443331039,1.8433472467783152,1.97271892343443,3.1312358639218814,1.3321521501798275,1.7077785517199562,0.75640857054599,0.748203436207449, 3
1728061918511,0.6622607114285728,1.2855505165328074,1.9856669148637043,3.144695193318062,1.5412715402468449,3.049083484710186,0.7997894347271868,1.072909496386632, 3
1728061918761,0.6422305418884333,1.949749842178453,2.797722871526682,3.053086335133174,1.7025438710287994,2.57032416137241,0.8362118587083035,0.8972274034127855, 3
1728061919073,0.5107436820005392,1.142710779510451,2.9346899684456687,3.4537471390623606,1.2051538633460273,2.7168506858356287,0.7354513704695115,1.1236926358583894, 3
1728061919261,0.6958787860160508,1.6607966828506533,2.1996898048385627,3.2396868492823603,1.643410779202686,2.888789669696591,0.8480080259968064,1.2278738204288286, 3
1728061919511,0.6846461534087619,1.9270970724058296,2.029944444075635,4.141541065029315,1.4529791084268655,2.4462393668937112,0.7499402993426519,0.7487692421386569, 3
1728061919761,0.9372375668461187,1.1647172834168003,1.184867625500988,2.1082099298137384,1.4102380631844307,2.385503188178314,0.6720787084964472,0.991230671879592, 3
1728061920070,0.5201242873870323,1.1838731034649608,2.4102857678476335,2.046120226003894,1.3435416997939713,2.0411150918768577,0.5693131151502052,0.8955904941842725, 3
1728061920261,0.40131864990685273,0.8584631104858534,1.9471107024037804,3.8470675481481944,1.5311388517693945,2.554026356559551,0.6007074702485701,0.7341057168990537, 3
1728061920510,0.4655362401934485,1.8873543770295622,2.46767583218754,4.120761858563277,1.1106222523622364,2.2703425991915505,0.47170347478199964,0.7491792316507834, 3
1728061920776,0.5416346555346772,2.3228486285582166,2.502785607683734,3.0876629828113877,0.721247095760805,1.9101722340778926,0.8010035286455166,0.7233629203262087, 3
1728061921068,0.5083641800507819,2.391879407523401,2.3287375762184026,3.3521207001810973,1.2153971730402569,2.0953128585006286,0.4218047190328893,0.7022697459477979, 3
1728061921261,0.4699437197106104,1.4952506611165028,2.240802219143447,5.1805757698742925,1.6843513455115178,1.5260115511419496,0.6013995883633749,0.8808959046379184, 3
1728061921512,0.9466372354989887,1.7689451312470048,1.1171907923423194,3.2427463989295404,1.5168043161494844,1.314034765721175,0.5929139018605909,0.9402760505620125, 3
1728061921766,0.6296735394113653,1.9804715560429338,2.6463627753570993,2.9433880188526236,0.7041974807131323,2.2323627001797064,0.5067110700198415,0.7461853814213877, 3
1728061922104,0.7497654980814223,2.198028530561987,1.23205888928241,2.5777641903920063,1.0800375265373074,2.044804763214339,0.7675764163813363,1.0148629426188776, 3
1728061922261,0.8400591557058746,2.0344294030291117,1.8895550254435973,3.1171224503821326,1.5748005898721498,1.6124483357239547,1.235230519621326,1.08687387652931, 3
1728061922511,0.4868015365260027,1.4338961321064236,1.1754052265212414,3.4419202863830973,1.3730565879587242,1.4183154540024046,1.1100492753995252,1.469124446259273, 3
1728061922760,0.741400860193038,2.121928544535503,2.9578322581837986,2.9151444929177064,0.9756397087769781,3.1576498604242573,1.3869934759186082,1.2905534900348778, 3
1728061923067,1.2841216353431646,2.2302734271967677,2.839668709510895,3.9175717292264176,0.9933047695150657,3.246769099181974,0.6248521714749199,0.8609264660879634, raw
1728061923261,0.8305271806130269,1.3087528989350503,1.335507444143331,3.592501884480758,1.6876003367049608,2.1774641271346447,0.9258157846228195,0.8782972757105284, raw
1728061923511,0.9477235214555516,2.89671082594292,2.0364626399871906,1.57425977770079,1.2346519486239829,1.5069962949234166,1.050925491724421,1.2581407637940831, raw
1728061923760,0.823252957331212,1.4711723293180137,2.2642632704702588,3.156392090768587,1.251300634291199,1.9837980685996581,0.6632182035777997,1.0456897449099363, raw
1728061924012,0.7537357485860614,1.5788117925453315,2.905355243795158,2.7678124973588023,1.6309286510416767,2.008307607012388,0.8043797643685341,0.8612100410945005, raw
1728061924261,0.6361713444581966,1.367158624115375,2.6914641375070474,3.7918234934015524,1.2403750930747284,2.4359074662377056,0.8765803218085492,0.6929636634497736, raw
1728061924511,0.8143604063240999,2.0780433916525216,2.216470060330098,4.578718516082141,1.460495994496223,3.4135053902598163,1.250834825404634,1.2151513082986687, raw
1728061924759,1.3616289360520226,2.328362875876037,2.6684126707008646,2.3997934255950253,1.4901305585964488,2.8405500205151295,1.8072823739028092,1.4985314243124206, raw
1728061925012,1.278942948074941,2.2189234436780847,3.3191017725863827,3.73295567727912,1.3881220825361846,4.817183543191398,1.5050072866149242,1.3925145319811187, raw
1728061925261,1.3092037240307615,2.3742424558315816,2.6458276221770918,2.166830243254738,2.3054346835945783,3.428066440218556,2.0246585062389157,2.3501012843604303, raw
1728061925511,1.3668063719519725,1.727397167790975,1.0030168421030012,3.918724494348363,2.2421286351407943,2.2542030398191195,1.5302495159913585,1.190749119982799, raw
1728061925767,3.7909241877203974,3.707715263874989,2.9088852982731646,4.389727640691675,4.59304269719071,4.371227102065139,3.7154186386980155,4.089906538050376, raw
1728061926011,3.2704420843203885,3.0202336422206812,2.7084537387763232,4.6407468452951495,3.9741766538022896,2.8002740250808174,3.4725504734145067,3.6382167244840327, raw
1728061926261,1.8549508999114603,2.594140954699406,1.9140560912983047,2.8575402562391714,2.125614476670256,2.584907602242921,2.1593467778904225,2.11972282751191, raw
1728061926515,0.46356149177554024,1.2550965439522122,2.422700904481742,2.6960002917824823,1.1486591435797893,1.510524749291446,0.6305127012885002,0.9972801122995075, raw
1728061926763,0.42583219953667345,1.3404531582847148,2.7254014779731133,3.6899978057386824,0.8907037279779535,2.6979537770397743,0.6359290575296375,0.6912564517128863, raw
1728061927011,0.5732799186783408,1.521648140401843,2.7269287866736267,2.8549881839665434,1.433968846545541,2.2065365562649415,0.7348379646915263,1.0105319247305777, raw
1728061927261,0.7890847748088854,1.8452514844188188,2.5660996747709577,2.509016875803074,1.7236318920762,2.3892319370171684,1.0663897370553568,1.0815693936557886, raw
1728061927511,0.953893710390543,2.1199636946450227,3.2994922313394364,3.7245445733594105,1.4552108099129148,3.817234330701509,1.5269125645071213,1.5073584164414746, raw
1728061927760,1.3474826555815786,2.0429005934211633,2.428065533264611,2.765287555757166,1.6208145711513873,4.319939577487767,1.5332129574729456,1.882933332996537, raw
1728061928012,1.068748956045572,1.3790591417654483,1.9900374968086467,1.8660360323806273,1.30260770450012,2.2081538982238706,1.386170207223097,1.4164459651581263, 4
1728061928261,0.6317559279448961,1.7551816604002881,1.5358100027767676,2.376170074969176,1.1811153335299138,2.13336428331861,0.46157209665186394,1.0295474672869491, 4
1728061928511,0.7501567638897766,2.157926355657447,4.52899127657767,3.765836687111007,1.3666072096360855,2.771898120924808,1.1372006011410525,1.2755838967135087, 4
1728061928815,0.561055170626925,2.0220903397015024,4.223091597121461,3.662607821502673,1.5690379312966771,3.191531916930778,1.3613262041000125,1.428322955445803, 4
1728061929010,0.9502694389219464,1.9799645880456795,5.678927454882042,3.8086398276900204,1.8457969938293612,2.925850874811715,1.1837740210546213,1.518930997119956, 4
1728061929260,1.2098618726168584,1.9776652560434493,4.860899847780858,2.1423278139714137,1.1144090073396706,2.11484957139321,1.2565887502387074,1.5929205011672591, 4
1728061929520,0.6423259410152822,2.2066778932113578,3.2189240560782273,3.2517997299996177,0.7610032248713147,1.6934342344874471,0.8448709254115586,0.752469558781388, 4
1728061929814,0.9321432336388269,1.7160409060905293,2.658519662761186,3.30197746415915,1.6935167065015884,2.6948888387282417,1.5180578452663205,1.6543077628837954, 4
1728061930009,0.6646658644934482,1.5486944995912595,5.184611365297411,2.861217670592675,1.1117235965006598,1.7971582560712949,0.699142751105014,0.9170948160249994, 4
1728061930261,0.47845576117934363,2.1820541945900827,5.285165856537741,2.5301050864879167,1.425791118485986,2.55027547261341,0.6588879104325381,1.0785682507083996, 4
1728061930511,0.7105971131068741,2.082462355025133,4.515627502965335,3.4827710849811746,1.3617538056734404,1.9918561578745893,0.951153622924639,1.0805852595185046, 4
1728061930836,0.7316314478846503,1.7436362648427168,2.1198048488858245,3.990830605620892,1.0798918275691158,1.9538694227604307,0.6754105816988705,1.096793839631995, 4
1728061931013,0.7106155769808007,1.6547295002028048,1.5208258921351256,5.52928989656808,1.1838061110817255,3.011869050888581,1.0164771268794321,0.9635423720585121, 4
1728061931261,0.843191193136738,1.9883586755848068,1.7100544605565982,3.1548961611927293,1.2360701170449027,1.2628979864999086,0.628144416053095,0.8724320181477992, 4
1728061931513,0.6530295348332118,1.0883243278253325,2.803050927298145,2.194501994979555,0.8327448787518051,1.648206049734724,0.5516018768204027,0.8447694702313429, 4
1728061931816,1.0658263767424325,1.411657251052456,2.76856264693474,2.987747267892655,1.2722455054455057,2.5938782290702616,1.215844468120166,1.095150970257934, 4
1728061932011,0.8767800614099218,1.4435969544359322,2.9058008780214255,2.909228964250056,2.1316289439064686,2.6121052959906716,1.9809917362316227,1.565354858610266, 4
1728061932260,0.6012136640379685,1.3346523483232722,2.6107866793886,2.907127923363363,1.6579457244395164,1.8916002764623607,0.9742965998682281,1.24781233375593, 4
1728061932511,0.5015175939468705,1.5104002823603258,3.122161317435355,4.039958113240516,1.8956170634976839,2.5213609742446863,0.6865894243980041,1.0850600258777323, 4
1728061932817,0.9543662504016223,1.4920923570912534,2.5493746739412,3.1421167285682134,1.1660297496359575,2.0492077000327686,0.982419608882733,1.1935706826796386, 4
1728061933012,1.069078805415547,1.545606783917675,1.4744530813298604,5.220990441030889,1.8016197407818548,2.2730272877355198,1.2083403441291058,1.3977176549242036, 4
1728061933261,1.1325860147534816,1.2462225903275566,3.062471650342686,4.174393174267773,1.9257022483917163,3.163050673954503,0.9084524881794391,0.8926395910588281, 4
1728061933511,0.9174480653587848,1.7140527425071983,2.8598899438174503,4.127680760516928,1.8064223814431608,2.449091432187187,1.0990088367689237,1.0849040385535933, 4
1728061933818,0.9984248109564935,1.5113107805955546,2.2052733963640625,3.8053925599645435,1.1908564439294465,2.5147799945276326,0.8505933350918788,1.2118686575180226, 4
1728061934010,0.5356818252112533,1.1682291325223038,1.7777551555669877,4.943620491360039,1.2871113209625618,2.565136527726115,0.7412091626578914,0.5692829275637934, 4
1728061934260,0.7624265837018905,2.1500073599018314,1.880558078653818,3.455831104744585,1.2398119039797464,2.2834295229024755,0.6988314672246614,0.7121643149749406, 4
1728061934511,1.100123626565428,1.7747575836043994,2.5843842212331203,2.521928946258498,1.3099841902681646,1.674971139751853,1.2163768225573373,1.2599745721300628, 4
1728061934760,0.8365965328829957,0.7436292114272645,4.988436541431436,3.6903081033136536,1.3739874151674647,1.9424919263005418,0.8690279522686988,0.86763037331522, 4
1728061935010,0.9230887195912393,2.339356819916441,5.052543555654021,2.8000352098408463,1.4832700654939999,3.122243633197026,0.8653712941309247,1.144530000915473, 4
1728061935260,1.0277215412004135,2.568688714983052,4.991972699342709,3.529352716577584,1.8639592746750866,2.8228913425355087,1.219374026806031,1.0705484703230221, 4
1728061935511,1.0436190609232772,4.6610069184715375,3.039330330169927,3.681186543878539,1.5880823124449686,2.1659271232665587,1.4219115313933228,1.2561319175462258, 4
1728061935765,0.731448053477353,2.545551953011519,9.220893533262783,2.7364099112403064,1.7007205390777331,2.33327017322452,0.8782719415656466,1.2448145608310477, 4
1728061936012,0.7643604492432368,1.2043584301921344,8.216431034502117,3.3496656065111816,1.1941400806769447,2.7761635476515547,0.5171065965753554,1.2797780585522534, 4
1728061936264,1.7752265135365533,2.215746398163068,6.181649995033222,2.2721287272540263,1.8394136672404373,3.759217342247356,1.582739240030146,1.960378675712291, 4
1728061936514,1.1748590365323874,2.410267368751872,3.016219132813914,2.41208540269524,1.4483609736085177,3.207593997941836,1.1984014406617851,1.3159953708546546, 4
1728061936761,0.45463732618786307,1.16571286618762,3.466919517119917,2.4431767844809054,1.5560185034017282,3.07541029711369,0.945042835785401,1.1775060423630088, 4
1728061937011,0.6316242924546732,1.1383798151056128,4.045915806264596,3.8125752260159143,1.16438476942926,1.9227975811279983,0.6998385968201417,0.8294968695218471, 4
1728061937261,0.5232262384489252,1.6329585613269988,3.9364595878845012,4.2419736232109235,0.9520111087365876,2.6036419684863534,0.6489250819403154,1.1697522252300756, 4
1728061937510,11.970709002937767,11.866270268559548,10.381401892351919,12.570319132106196,11.680163405427999,11.393803195632291,12.147188600124657,12.234012111631216, 4
1728061937760,4.489758646980439,4.481165700211859,2.0930147080758807,3.736890209628548,4.195101001993218,3.666159722125348,4.620988327440528,4.39702487166485, 4
1728061938012,1.6601529969254938,2.267119974504842,2.2909304326943443,2.4013896430343458,1.813833363117715,2.0281179466194095,1.7190414010631236,2.0382846388677027, 4
1728061938260,0.879681603395068,1.706674254604619,1.7445111509383566,3.2745743780657888,1.3649321062276976,1.9851047751106619,0.8217892556383823,1.1458828875405356, 4
1728061938511,0.6021859204051494,1.9523947355628555,5.775409704333549,3.712854740387615,1.1893868380029238,2.7586197523193636,0.5905530541840934,0.8480555282567841, 4
1728061938761,0.6474792293894266,2.025428805200123,5.624086001182625,2.418434882711123,1.4104363465275975,2.5701497330453846,0.7752667213731398,0.9206283946267116, 4
1728061939010,0.43474151358078905,1.4543060699738237,3.2232039023574437,3.0650555194510423,1.2735505663711473,2.3279877897125165,0.49368602557486646,0.6255119517645483, 4
1728061939260,3.4409109144344487,2.882105925500298,4.452064947220899,5.580102495248496,4.3145880420584,3.690979794265006,3.503567962179206,3.858516218620032, 4
1728061939568,1.1761030715949314,1.6614272920545827,2.3717560111841967,2.0142822901339095,1.5995879138680633,2.5497247676297516,1.2845317063274961,1.351863417984624, 4
1728061939761,0.4316250719987673,2.0305029301693915,1.5224413919779463,2.8703617636796377,1.3087424991243706,1.9398716145330768,0.9657428806982762,0.9685601660192131, 4
1728061940011,0.6258524258572051,1.3282386323160889,1.1837422433527758,3.1834724735028526,1.6381498278583375,1.8205155094880314,0.8647929025867337,0.793422670922925, 4
1728061940260,1.0216205879477869,1.3531087921661913,1.8893624057938563,3.723855494843021,1.5921440714881838,2.605991357713656,1.0339746044350777,1.2215250009603364, 4
1728061940565,0.6941840332084,1.461355726488256,3.360865046224128,3.661021615019104,0.9901027815554069,2.7987288921179694,0.6963363861661861,0.7078702103761425, 4
1728061940765,0.7610984871150471,1.8340012819066969,2.679061918772469,1.8030783191759296,1.1876266787660745,2.6650124969321265,0.879457088772919,0.9147543309970091, 4
1728061941012,0.7477065937389983,1.3500511473887793,2.9801559993661626,3.879452995871278,1.1873422993862723,2.015173864383351,0.7955773060782171,1.0267297200591012, 4
1728061941260,1.0272976215471061,1.5997727981823746,3.9370869463992526,2.5433948603334344,0.8832825301856893,2.9800877520292337,1.0049309117489331,1.1375282350548153, 4
1728061941578,0.5647566764554074,1.3033055738938992,2.9749376669909,2.904395257981346,1.1662545777427469,2.3707271288241434,0.8913785675208731,1.3226166625236875, 4
1728061941762,0.8285868075673881,2.1544385019928094,2.354205329528744,5.370570122896554,1.3976334090240021,2.734656625256717,0.7176750420119524,1.1630942946776002, 4
1728061942015,1.063136765399576,2.4219780297530518,1.8059866882777074,3.169553822799527,0.8974845454811786,2.80622326059863,1.0846068846884265,1.1698913070191779, 4
1728061942261,1.2245992092934463,1.0687382520168458,2.670439339709846,3.894462184850397,1.7153135964170625,3.2401801314074583,1.4752469393375076,1.5593508590098721, 4
1728061942570,1.3370958440291858,1.754503240969913,4.155867569337159,4.187206064305016,1.91653639295187,2.0094549474199095,1.255217668989137,1.279827405800796, 4
1728061942761,2.9194638727785747,3.253789010060994,4.398423396498905,5.529265709463804,3.78122210813659,2.549848364770365,3.0187971400151965,3.6327127930101204, 4
1728061943011,1.9832829049679173,2.7702516985680727,2.584133603225788,2.734604700795662,2.5549662383147584,2.488812542437648,2.1857378012949455,2.3589164193579557, 4
1728061943260,0.9774336658716529,2.1622646701499466,2.4253269560285964,2.567425962672626,1.37232344679621,2.158052350224207,1.2585325675271417,1.5257221438903197, 4
1728061943573,1.0874807412126601,1.98816603092531,2.7132987574084293,4.271049624245076,2.2273115132876415,2.2380279620930565,1.3348459337641512,1.6946871328241693, 4
1728061943796,2.339003342113104,2.9433260950425404,5.922749037284287,4.338545666724651,2.5928476697538274,4.4934638701905865,2.4567522293294273,2.974709280695837, 4
1728061944014,1.2180574327029972,1.4461501471890164,4.401953082599058,3.316305310122829,1.7060355222288313,2.9966633574491026,1.449572698017086,1.7354181667821171, 4
1728061944270,0.8453961285687552,1.003163604362534,3.037708994794643,3.6082179876217726,0.9819336768147551,3.630108469081187,0.6073458717872359,0.6614841197150825, 4
1728061944512,0.4094996710611118,1.6822551553504939,2.087949450451379,3.449841384396953,1.6019187214253445,2.120612720557949,0.6578113596464351,1.1056972274372792, 4
1728061944760,0.5558701155854087,1.4525944496505223,3.8674053027891966,2.8003393343143483,1.2978776361278255,1.7880788116117214,0.6768976542278496,1.247321873221174, 4
1728061945011,0.8773520917816214,1.427604944194635,5.3109240870510765,3.129474014721153,1.1622129588265884,3.376198226455477,1.0404197684919958,1.579045680888141, 4
1728061945261,0.7980885213500671,1.7441834597457269,5.8769895487334285,3.7178031352097682,0.9183842809813328,4.009775502723606,0.8462462359549981,0.9182255272989761, 4
1728061945510,0.5933083080457323,1.5965619124515866,3.0112302023362183,2.9415643179479667,1.2817806637729716,3.373543275731694,0.6998380288292094,0.734439349630112, 4
1728061945764,0.6047288444247713,2.2185179143496376,3.4910366729839275,4.205365430897779,1.272862547598849,4.286669337925966,0.6924362434250778,0.7053698712591095, 4
1728061946013,0.9247551740071851,1.7739704130229592,3.7080228937805293,1.9459718322095132,1.4938859885767242,2.537974710094438,1.1175623057761974,1.2022891908845383, 4
1728061946261,1.150402031080043,1.723071026245394,3.3597758117031313,1.9846781721752735,1.8358795800542103,2.0909625471206414,1.488413474172869,1.468248358876377, 4
1728061946515,0.531231308833574,1.3554509339105938,3.671846327396407,3.8494886549976663,0.8288187226460667,2.7684492029379286,0.9754104900887484,1.1016313719796902, 4
1728061946765,0.5246642625307766,1.9320672612988166,1.3704798630364148,4.2147466080316,1.5977286664094286,2.0885782496625946,0.6617847392251737,0.9037993081009473, 4
1728061947012,0.7488945426336742,1.7602532854207031,2.4771142529102987,4.690992902968727,1.4465401663634927,3.2661279250589796,0.8614747888286313,1.1130716245485968, 4
1728061947262,0.7313172739000684,1.2091362729236899,2.034993313480551,3.511310457207962,1.7716398247675957,2.21147896957775,1.0689021324554828,1.4331667335497582, 4
1728061947510,0.7429941516115851,1.0718518877794267,4.34278440713285,2.914255413183764,1.7324259251792204,3.578720974921765,0.912318698430801,1.1318142146404968, 4
1728061947761,0.8147747231652986,1.8176334925075988,4.748656477942901,3.7322710007282356,1.7459462591792727,2.687619547106805,0.9458260882111317,1.1752883717859357, 4
1728061948011,0.82590056282529,1.458477105083799,5.3965035490494975,3.295595149922761,1.2567395146874913,2.6885449740203344,0.709971595642256,0.5861389487341628, 4
1728061948262,0.5846249105604627,1.9432893062799375,4.71929457176424,3.715696075445313,1.3205287743856868,2.4565138061388585,0.7077765742614002,0.7406570674375552, 4
